9.744000, 8.077092, 10.438981, 0.983146
9.760000, 8.978374, 11.397031, 0.958659
9.776000, 9.857208, 12.311403, 0.931798
9.792000, 10.711417, 13.180362, 0.902635
9.808000, 11.538891, 14.002628, 0.871248
9.824000, 12.337593, 14.777345, 0.837722
9.840000, 13.105560, 15.504032, 0.802144
9.856000, 13.840911, 16.182540, 0.764608
9.872000, 14.541851, 16.812999, 0.725210
9.888000, 15.206675, 17.395775, 0.684054
9.904000, 15.833770, 17.931417, 0.641242
9.920000, 16.421617, 18.420614, 0.596884
9.936000, 16.968800, 18.864156, 0.551091
9.952000, 17.474003, 19.262888, 0.503976
9.968000, 17.936014, 19.617683, 0.455656
9.984000, 18.353729, 19.929408, 0.406249
10.000000, 18.726151, 20.198894, 0.355875
10.016000, 19.052393, 20.426917, 0.304656
10.032000, 19.331681, 20.614177, 0.252714
10.048000, 19.563352, 20.761278, 0.200174
10.064000, 19.746857, 20.868720, 0.147161
10.080000, 19.881764, 20.936885, 0.093800
10.096000, 19.967754, 20.966031, 0.040218
10.112000, 20.004623, 20.956286, -0.013459
10.128000, 19.992284, 20.907644, -0.067105
10.144000, 19.930767, 20.819971, -0.120592
10.160000, 19.820217, 20.693000, -0.173794
10.176000, 19.660895, 20.526342, -0.226585
10.192000, 19.453177, 20.319492, -0.278841
10.208000, 19.197554, 20.071839, -0.330436
10.224000, 18.894633, 19.782681, -0.381247
10.240000, 18.545132, 19.451241, -0.431151
10.256000, 18.149882, 19.076689, -0.480028
10.272000, 17.709825, 18.658164, -0.527758
